"국적별","성별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"국적별","성별",외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상,외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상,외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상,외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상
"전국","계",1363712,23273,14901,9432,23534,145172,237392,200576,143273,122906,121216,117471,93754,62516,26148,9809,12339,1413758,25775,17566,10534,27311,152146,239214,213718,150460,120621,123306,123372,89458,68827,29011,9929,12510,1479247,27022,15152,8816,30563,161704,243718,231716,166309,120666,128530,121787,90876,76527,33057,10764,12040,1651561,32275,18792,11860,37692,194511,260938,258920,191494,134146,136565,124949,107372,81013,36694,12022,12318
"전국","남자",788663,11885,7683,4868,10961,78919,147001,131891,95078,76341,65943,58868,46436,31421,12666,4248,4454,815467,13143,9152,5440,12573,81969,148745,138444,98874,75112,67994,62726,44275,34555,14019,4207,4239,845663,13698,7801,4503,14142,86007,150593,147564,107308,74096,70938,62080,44566,38282,15873,4487,3725,945641,16441,9529,5984,18166,106914,162450,162953,121378,81783,76344,64497,52939,40166,17526,4947,3624
"전국","여자",575049,11388,7218,4564,12573,66253,90391,68685,48195,46565,55273,58603,47318,31095,13482,5561,7885,598291,12632,8414,5094,14738,70177,90469,75274,51586,45509,55312,60646,45183,34272,14992,5722,8271,633584,13324,7351,4313,16421,75697,93125,84152,59001,46570,57592,59707,46310,38245,17184,6277,8315,705920,15834,9263,5876,19526,87597,98488,95967,70116,52363,60221,60452,54433,40847,19168,7075,8694
"중국","계",188251,10049,4539,2385,10300,37043,30585,19408,16191,17329,15050,11050,7395,3455,1321,858,1293,201764,11632,5735,2883,11836,40793,29524,22350,17439,17241,16421,11713,7884,3420,1148,649,1096,212072,11375,6177,3304,11830,43909,28732,25359,20020,17195,17818,11989,8477,3780,1097,392,618,215367,10099,6496,3826,10066,44450,26230,27855,22201,18404,19379,12631,8273,3667,985,344,461
"중국","남자",89006,5082,2255,1197,4659,15552,14355,8721,8406,9577,7691,5239,3327,1630,578,314,423,94457,5921,2951,1430,5267,16271,13871,10076,8747,9402,8442,5521,3643,1663,555,281,416,99568,5760,3177,1673,5204,17364,13399,11707,9834,9195,9344,5833,4076,2007,541,197,257,102160,5152,3293,1941,4329,17374,12325,13403,10994,9848,10381,6422,4000,1883,472,167,176
"중국","여자",99245,4967,2284,1188,5641,21491,16230,10687,7785,7752,7359,5811,4068,1825,743,544,870,107307,5711,2784,1453,6569,24522,15653,12274,8692,7839,7979,6192,4241,1757,593,368,680,112504,5615,3000,1631,6626,26545,15333,13652,10186,8000,8474,6156,4401,1773,556,195,361,113207,4947,3203,1885,5737,27076,13905,14452,11207,8556,8998,6209,4273,1784,513,177,285
"중국(한국계)","계",500564,3518,1571,463,947,9850,46543,48117,41693,51589,70150,79784,66812,47864,19236,5793,6634,490000,4516,1842,528,912,8708,41743,48812,40182,44685,66737,82079,59816,52347,22454,6859,7780,497656,6314,2345,805,1131,8040,38357,53338,43946,41227,66459,77309,58032,58162,25924,7863,8404,531263,8736,3270,1619,1903,8548,32567,54937,46739,41867,68145,78622,74415,62051,29673,9050,9121
"중국(한국계)","남자",269722,1842,818,212,469,4692,25736,27971,26194,31135,37727,40968,34241,24458,9292,2197,1770,263787,2296,979,245,439,4128,22761,27848,25085,27520,36712,42823,30733,26725,10839,2663,1991,266490,3241,1244,397,526,3738,20519,30305,27185,25740,36825,40428,29461,29402,12446,3013,2020,285723,4401,1696,769,982,4330,17422,30881,28820,26625,38902,41760,38031,31240,14225,3488,2151
"중국(한국계)","여자",230842,1676,753,251,478,5158,20807,20146,15499,20454,32423,38816,32571,23406,9944,3596,4864,226213,2220,863,283,473,4580,18982,20964,15097,17165,30025,39256,29083,25622,11615,4196,5789,231166,3073,1101,408,605,4302,17838,23033,16761,15487,29634,36881,28571,28760,13478,4850,6384,245540,4335,1574,850,921,4218,15145,24056,17919,15242,29243,36862,36384,30811,15448,5562,6970
"대만","계",15596,300,332,499,902,1634,1377,1441,1120,993,1008,1284,1588,1123,669,414,912,15337,224,284,384,758,1701,1428,1395,1183,936,996,1191,1554,1230,702,430,941,15502,186,231,360,657,1776,1566,1489,1380,959,1043,1089,1490,1334,752,459,731,13798,201,199,319,551,1780,1531,1331,1274,875,887,853,1118,1120,698,455,606
"대만","남자",7979,164,172,267,479,610,557,646,538,551,616,770,950,664,374,192,429,7733,126,151,211,405,575,535,623,564,514,595,719,942,733,395,208,437,7555,104,122,197,346,588,541,597,644,507,598,667,894,796,423,239,292,6392,108,109,165,293,510,528,483,551,435,515,491,669,667,408,222,238
"대만","여자",7617,136,160,232,423,1024,820,795,582,442,392,514,638,459,295,222,483,7604,98,133,173,353,1126,893,772,619,422,401,472,612,497,307,222,504,7947,82,109,163,311,1188,1025,892,736,452,445,422,596,538,329,220,439,7406,93,90,154,258,1270,1003,848,723,440,372,362,449,453,290,233,368
"일본","계",17930,733,672,420,910,1795,1023,1522,1965,2140,2581,2280,847,300,254,191,297,17988,557,790,429,881,1899,928,1470,1917,2048,2523,2387,1086,334,260,194,285,18376,271,317,213,767,2197,1158,1619,2065,2127,2410,2744,1428,374,252,210,224,18801,420,289,237,774,2444,1294,1539,1969,2075,2256,2694,1668,479,244,207,212
"일본","남자",3775,365,341,204,316,413,181,233,247,284,240,232,157,132,160,136,134,3753,290,394,223,252,386,165,216,273,281,290,230,191,134,153,142,133,3463,132,154,116,176,389,214,238,299,347,331,286,242,135,149,144,111,3361,220,125,108,188,381,214,212,261,291,309,282,232,141,131,147,119
"일본","여자",14155,368,331,216,594,1382,842,1289,1718,1856,2341,2048,690,168,94,55,163,14235,267,396,206,629,1513,763,1254,1644,1767,2233,2157,895,200,107,52,152,14913,139,163,97,591,1808,944,1381,1766,1780,2079,2458,1186,239,103,66,113,15440,200,164,129,586,2063,1080,1327,1708,1784,1947,2412,1436,338,113,60,93
"몽골","계",22412,564,269,183,773,3202,5268,4047,2819,2243,1392,915,476,154,60,27,20,26120,823,423,227,882,3282,6016,5080,3323,2535,1629,1040,542,208,67,22,21,29730,992,549,303,1324,3750,6649,5817,3776,2693,1870,1120,569,215,62,24,17,32704,1080,707,365,1887,4070,6751,6598,4093,2964,2114,1189,568,219,57,26,16
"몽골","남자",11810,288,117,85,394,1958,2953,2154,1470,1074,602,384,210,74,23,10,14,13337,428,190,106,423,1836,3274,2703,1709,1191,692,419,228,84,33,7,14,14821,503,243,133,615,1991,3551,3075,1904,1250,774,426,217,93,28,9,9,16059,557,332,165,870,2101,3592,3486,2036,1336,841,403,211,87,23,11,8
"몽골","여자",10602,276,152,98,379,1244,2315,1893,1349,1169,790,531,266,80,37,17,6,12783,395,233,121,459,1446,2742,2377,1614,1344,937,621,314,124,34,15,7,14909,489,306,170,709,1759,3098,2742,1872,1443,1096,694,352,122,34,15,8,16645,523,375,200,1017,1969,3159,3112,2057,1628,1273,786,357,132,34,15,8
"베트남","계",126921,296,181,166,1786,20329,37282,26253,10056,7072,6898,7541,5525,2549,778,143,66,133106,390,225,229,3593,20576,35593,28100,10671,7629,7287,8499,6163,3041,897,155,58,147519,538,243,244,7392,25127,34685,30218,12740,7961,8176,8863,6818,3276,1020,166,52,169177,687,349,277,10942,35614,36544,32125,15821,8854,8588,8390,6626,3242,911,162,45
"베트남","남자",63848,145,84,71,485,6210,19621,17224,6422,4149,2789,3064,2123,1046,325,59,31,65673,189,97,107,1255,6159,17942,17997,6654,4441,3014,3590,2482,1285,366,66,29,73060,275,100,109,3104,8868,16964,19054,7961,4449,3536,3780,2857,1461,447,73,22,86345,369,156,121,4783,15441,18274,19918,10169,4921,3968,3593,2742,1405,400,63,22
"베트남","여자",63073,151,97,95,1301,14119,17661,9029,3634,2923,4109,4477,3402,1503,453,84,35,67433,201,128,122,2338,14417,17651,10103,4017,3188,4273,4909,3681,1756,531,89,29,74459,263,143,135,4288,16259,17721,11164,4779,3512,4640,5083,3961,1815,573,93,30,82832,318,193,156,6159,20173,18270,12207,5652,3933,4620,4797,3884,1837,511,99,23
"필리핀","계",51338,156,173,144,277,4951,10748,11845,10530,5972,3415,1429,886,450,224,69,69,51808,135,164,118,267,4330,11154,11508,10779,6314,3657,1587,933,491,217,87,67,48033,140,110,85,233,3517,11004,11046,10061,5547,3013,1612,864,446,205,92,58,47532,203,144,115,204,3185,11127,11677,9834,5340,2745,1488,778,437,162,70,23
"필리핀","남자",28584,72,82,69,106,2013,4733,6812,7084,4059,2219,714,344,166,68,21,22,29366,57,78,50,122,1994,5261,6378,7298,4270,2375,814,356,194,70,25,24,27084,67,42,41,96,1813,5435,6069,6741,3587,1775,815,315,174,69,26,19,26610,97,67,54,89,1762,5842,6452,6296,3238,1544,717,254,130,48,17,X
"필리핀","여자",22754,84,91,75,171,2938,6015,5033,3446,1913,1196,715,542,284,156,48,47,22442,78,86,68,145,2336,5893,5130,3481,2044,1282,773,577,297,147,62,43,20949,73,68,44,137,1704,5569,4977,3320,1960,1238,797,549,272,136,66,39,20922,106,77,61,115,1423,5285,5225,3538,2102,1201,771,524,307,114,53,20
"태국","계",78032,84,66,42,831,9274,15700,17484,15491,10540,5557,2062,645,147,51,22,36,82225,70,57,46,708,8879,16733,18045,16359,11361,6338,2534,785,195,54,22,39,93077,54,37,36,776,9652,19663,20301,18393,12531,7182,3053,1037,256,58,19,29,151104,94,42,35,1648,18070,32967,32018,28703,19607,11279,4880,1383,300,51,14,13
"태국","남자",47773,47,32,18,513,5465,9389,10752,9764,6522,3469,1260,398,88,24,11,21,48278,43,28,25,384,5031,9534,10725,9953,6732,3742,1456,453,113,26,12,21,51422,27,16,13,393,5142,10563,11167,10629,7050,3969,1688,562,148,28,11,16,80124,44,18,8,857,9080,17184,16622,15235,10750,6414,2879,805,185,28,6,9
"태국","여자",30259,37,34,24,318,3809,6311,6732,5727,4018,2088,802,247,59,27,11,15,33947,27,29,21,324,3848,7199,7320,6406,4629,2596,1078,332,82,28,10,18,41655,27,21,23,383,4510,9100,9134,7764,5481,3213,1365,475,108,30,8,13,70980,50,24,27,791,8990,15783,15396,13468,8857,4865,2001,578,115,23,8,X
"인도네시아","계",42043,83,57,33,273,8731,11933,10788,6813,2596,524,97,52,26,15,10,12,41656,84,53,34,288,8350,11903,10339,6701,2924,687,156,65,27,22,8,15,38418,81,49,19,221,7029,11441,9453,6507,2642,671,163,78,26,20,7,11,38890,96,65,27,246,7837,11630,8897,6338,2785,674,165,69,31,16,5,9
"인도네시아","남자",38439,39,33,15,138,7736,11119,10116,6342,2365,403,57,33,17,8,9,9,37886,44,31,20,129,7340,11060,9633,6210,2661,560,110,40,18,12,7,11,34708,42,24,12,84,6055,10566,8804,6022,2371,532,110,46,16,12,5,7,35118,51,31,16,85,6878,10726,8289,5835,2497,526,106,43,17,9,X,6
"인도네시아","여자",3604,44,24,18,135,995,814,672,471,231,121,40,19,9,7,X,X,3770,40,22,14,159,1010,843,706,491,263,127,46,25,9,10,X,X,3710,39,25,7,137,974,875,649,485,271,139,53,32,10,8,X,X,3772,45,34,11,161,959,904,608,503,288,148,59,26,14,7,X,X
"캄보디아","계",41272,13,11,11,318,13345,15228,7541,2568,837,451,453,307,139,33,13,X,44358,16,7,12,190,14102,15942,8379,3054,891,559,548,408,184,47,16,X,45406,24,8,6,181,12972,16995,8850,3634,829,617,548,452,220,59,9,X,45144,34,13,9,126,11056,17402,9570,4129,840,661,562,450,219,58,12,X
"캄보디아","남자",28896,8,5,6,169,9348,10568,5581,2040,558,217,200,121,52,17,X,X,30750,9,X,8,86,9823,11127,5959,2368,590,256,244,173,69,24,9,X,31144,10,X,X,86,8742,11983,6224,2699,561,275,239,200,92,22,6,X,30860,17,7,X,51,7261,12437,6671,2983,573,296,244,198,88,25,X,X
"캄보디아","여자",12376,5,6,5,149,3997,4660,1960,528,279,234,253,186,87,16,9,X,13608,7,X,X,104,4279,4815,2420,686,301,303,304,235,115,23,7,X,14262,14,5,5,95,4230,5012,2626,935,268,342,309,252,128,37,X,X,14284,17,6,5,75,3795,4965,2899,1146,267,365,318,252,131,33,9,X
"미얀마","계",18142,16,14,7,59,4308,6250,4144,2052,745,311,143,60,19,13,X,X,21327,21,23,12,81,5295,7492,4907,2204,689,343,156,66,20,15,X,X,22985,28,28,28,104,5135,8396,5535,2355,739,344,177,74,24,15,X,X,25874,38,23,18,170,5785,9642,6369,2726,785,198,75,18,15,10,X,X
"미얀마","남자",17632,8,6,X,44,4215,6125,4051,1983,704,282,124,55,17,13,X,X,20698,9,12,6,45,5162,7344,4802,2137,640,312,139,57,17,14,X,X,22212,12,17,17,56,4957,8203,5417,2289,680,306,157,63,22,14,X,X,24995,20,15,11,95,5560,9415,6251,2653,723,158,61,13,13,7,X,X
"미얀마","여자",510,8,8,X,15,93,125,93,69,41,29,19,5,X,X,X,X,629,12,11,6,36,133,148,105,67,49,31,17,9,X,X,X,X,773,16,11,11,48,178,193,118,66,59,38,20,11,X,X,X,X,879,18,8,7,75,225,227,118,73,62,40,14,5,X,X,X,X
"스리랑카","계",25816,25,9,9,17,2907,7790,8215,4577,1650,398,150,42,19,5,X,X,26735,29,7,10,52,3605,8211,7577,4914,1637,457,147,58,21,6,X,X,25759,37,7,8,21,3108,8099,6998,5036,1677,524,153,53,23,9,5,X,24727,46,9,9,19,2686,7624,6814,5013,1929,453,75,28,14,6,X,X
"스리랑카","남자",25015,13,X,8,15,2810,7522,8026,4470,1587,367,135,37,16,5,X,X,25917,13,X,8,49,3487,7939,7397,4817,1578,416,135,50,20,X,X,X,24980,19,X,X,17,3011,7825,6823,4947,1622,488,140,51,19,8,X,X,23947,23,X,X,14,2606,7344,6631,4922,1874,424,62,25,10,X,X,X
"스리랑카","여자",801,12,6,X,X,97,268,189,107,63,31,15,5,X,X,X,X,818,16,6,X,X,118,272,180,97,59,41,12,8,X,X,X,X,779,18,5,X,X,97,274,175,89,55,36,13,X,X,X,X,X,780,23,6,5,5,80,280,183,91,55,29,13,X,X,X,X,X
"파키스탄","계",10342,330,173,67,73,735,2135,2483,1714,1137,800,372,168,86,33,26,10,11200,377,184,85,94,795,2273,2605,1872,1259,870,420,189,103,33,27,14,11226,366,188,85,97,852,2351,2465,1828,1176,916,490,221,107,42,25,17,10550,394,204,104,124,1105,2493,2352,1819,1047,512,235,105,34,13,5,X
"파키스탄","남자",9304,156,81,35,47,640,1899,2296,1606,1101,779,359,164,80,29,23,9,10045,193,98,43,60,676,2014,2396,1760,1208,839,411,184,98,28,26,11,10016,184,97,42,68,735,2067,2243,1698,1124,889,478,215,102,37,24,13,9225,200,106,52,89,976,2153,2126,1691,985,487,223,95,30,7,X,X
"파키스탄","여자",1038,174,92,32,26,95,236,187,108,36,21,13,X,6,X,X,X,1155,184,86,42,34,119,259,209,112,51,31,9,5,5,5,X,X,1210,182,91,43,29,117,284,222,130,52,27,12,6,5,5,X,X,1325,194,98,52,35,129,340,226,128,62,25,12,10,X,6,X,X
"방글라데시","계",14108,123,54,24,58,1541,3342,3065,2053,1449,1574,546,178,57,22,10,12,15051,161,75,25,80,1747,3611,3370,2133,1292,1544,688,215,63,27,8,12,14780,194,70,21,74,1770,3602,3339,2118,1011,1414,786,258,75,29,7,12,13555,204,81,28,78,2031,3802,3536,2070,875,465,230,81,40,19,X,11
"방글라데시","남자",13485,59,31,14,47,1453,3169,2943,1991,1423,1553,537,167,56,22,10,10,14320,81,43,16,64,1645,3395,3243,2061,1259,1521,679,209,59,27,8,10,13995,88,45,14,50,1661,3377,3197,2042,985,1395,776,251,69,29,7,9,12686,103,43,16,54,1885,3567,3374,1990,843,452,220,75,34,18,X,8
"방글라데시","여자",623,64,23,10,11,88,173,122,62,26,21,9,11,X,X,X,X,731,80,32,9,16,102,216,127,72,33,23,9,6,X,X,X,X,785,106,25,7,24,109,225,142,76,26,19,10,7,6,X,X,X,869,101,38,12,24,146,235,162,80,32,13,10,6,6,X,X,X
"네팔","계",28563,57,30,20,136,5703,10624,6389,3421,1517,449,138,43,20,13,X,X,32413,66,28,21,106,6421,11896,7554,3895,1609,548,165,53,25,16,7,X,34293,67,28,22,169,6995,12135,8174,4229,1595,631,145,66,17,14,5,X,37346,80,32,20,223,7944,12741,8950,4713,1749,627,168,54,24,13,6,X
"네팔","남자",25414,32,17,10,112,5093,9525,5699,3069,1347,369,100,25,10,X,X,X,28922,37,14,12,85,5720,10729,6770,3500,1436,447,120,28,17,X,X,X,30731,38,13,11,137,6295,10948,7361,3803,1434,521,112,39,12,5,X,X,33385,37,18,9,154,7087,11475,8076,4255,1571,520,122,39,14,X,X,X
"네팔","여자",3149,25,13,10,24,610,1099,690,352,170,80,38,18,10,9,X,X,3491,29,14,9,21,701,1167,784,395,173,101,45,25,8,13,X,X,3562,29,15,11,32,700,1187,813,426,161,110,33,27,5,9,X,X,3961,43,14,11,69,857,1266,874,458,178,107,46,15,10,9,X,X
"우즈베키스탄","계",38828,641,561,357,499,3675,8335,7833,5996,4317,2229,1815,1522,769,226,30,23,45670,976,866,586,744,3912,9392,9210,6887,4954,2728,2056,1909,1054,316,54,26,51117,1264,1105,796,1231,5140,9786,9920,7412,5265,3119,2153,2064,1307,433,85,37,57998,1500,1294,1005,1848,7870,10287,10705,8081,5519,3417,2192,2100,1442,546,151,41
"우즈베키스탄","남자",27845,329,292,183,307,2995,6263,6025,4546,3195,1422,985,804,384,100,9,6,31758,500,462,291,505,3065,7035,6911,5051,3505,1687,1092,992,523,121,12,6,34892,649,579,412,857,4069,7332,7178,5287,3623,1900,1157,1025,629,164,22,9,39717,767,651,538,1317,6309,7755,7716,5745,3655,2065,1191,1044,709,204,41,10
"우즈베키스탄","여자",10983,312,269,174,192,680,2072,1808,1450,1122,807,830,718,385,126,21,17,13912,476,404,295,239,847,2357,2299,1836,1449,1041,964,917,531,195,42,20,16225,615,526,384,374,1071,2454,2742,2125,1642,1219,996,1039,678,269,63,28,18281,733,643,467,531,1561,2532,2989,2336,1864,1352,1001,1056,733,342,110,31
"카자흐스탄","계",4167,110,58,32,405,703,622,544,527,418,297,192,124,76,33,9,17,9110,239,161,89,545,1406,1606,1420,1227,966,608,381,238,138,54,14,18,16993,445,309,197,884,2731,3109,2673,2170,1763,1172,707,471,235,82,25,20,25850,635,496,340,1234,4553,4883,4186,3158,2531,1709,1001,646,322,115,27,14
"카자흐스탄","남자",2352,58,34,12,191,399,397,335,301,223,172,104,63,39,13,X,8,5612,132,86,39,295,934,1052,964,758,562,365,196,133,66,20,X,6,10662,209,152,96,559,1957,2104,1800,1302,1026,669,382,240,123,29,7,7,16254,325,244,185,800,3224,3257,2800,1920,1446,963,542,318,181,36,8,5
"카자흐스탄","여자",1815,52,24,20,214,304,225,209,226,195,125,88,61,37,20,6,9,3498,107,75,50,250,472,554,456,469,404,243,185,105,72,34,10,12,6331,236,157,101,325,774,1005,873,868,737,503,325,231,112,53,18,13,9596,310,252,155,434,1329,1626,1386,1238,1085,746,459,328,141,79,19,9
"러시아","계",5356,385,246,175,279,561,610,631,706,492,272,281,213,155,98,163,89,8471,586,422,256,336,962,1364,1233,1140,769,481,337,248,166,83,37,51,14293,774,634,403,461,1788,2496,2504,1886,1404,828,494,290,161,79,42,49,18615,905,868,581,596,2526,3120,3272,2478,1875,1110,605,350,170,77,42,40
"러시아","남자",2165,178,126,86,100,153,207,250,211,194,137,147,119,71,44,104,38,4118,285,197,129,156,364,708,683,510,348,250,174,136,86,49,20,23,8029,358,321,203,221,890,1488,1636,1087,755,473,276,155,86,39,21,20,10887,463,422,305,272,1304,1896,2237,1569,1082,655,344,179,85,39,22,13
"러시아","여자",3191,207,120,89,179,408,403,381,495,298,135,134,94,84,54,59,51,4353,301,225,127,180,598,656,550,630,421,231,163,112,80,34,17,28,6264,416,313,200,240,898,1008,868,799,649,355,218,135,75,40,21,29,7728,442,446,276,324,1222,1224,1035,909,793,455,261,171,85,38,20,27
"미국","계",55186,2308,3393,2833,2513,4617,7288,6193,3887,3449,3156,3087,3605,3073,2033,1545,2206,51875,1913,3756,2997,2691,3947,6142,5927,4034,3257,3342,2902,3527,3337,1604,938,1561,45032,1146,825,655,824,3341,5633,6137,4574,3500,3739,3227,3803,3657,1745,911,1315,66003,3287,2009,1494,2573,8256,8853,8204,6593,4513,4345,3695,4101,4060,1780,969,1271
"미국","남자",28138,1228,1871,1547,1325,1920,3607,3630,2235,1931,1688,1322,1453,1332,994,841,1214,26174,989,2059,1666,1408,1562,2893,3472,2316,1850,1779,1296,1386,1404,777,485,832,22175,604,453,372,436,1133,2513,3551,2675,1949,2061,1465,1511,1502,819,452,679,36927,1719,1046,764,1612,4973,5098,5116,4132,2675,2480,1832,1759,1735,863,486,637
"미국","여자",27048,1080,1522,1286,1188,2697,3681,2563,1652,1518,1468,1765,2152,1741,1039,704,992,25701,924,1697,1331,1283,2385,3249,2455,1718,1407,1563,1606,2141,1933,827,453,729,22857,542,372,283,388,2208,3120,2586,1899,1551,1678,1762,2292,2155,926,459,636,29076,1568,963,730,961,3283,3755,3088,2461,1838,1865,1863,2342,2325,917,483,634
"캐나다","계",14279,478,441,379,305,1187,2144,1929,1459,1170,1021,1157,1283,707,280,156,183,13737,288,377,331,274,1052,2050,1906,1483,1151,1071,1141,1326,842,222,100,123,13564,171,118,111,164,943,1993,1955,1583,1207,1127,1255,1453,1016,265,109,94,13602,387,171,123,149,816,1791,1858,1636,1150,1172,1213,1502,1133,289,111,101
"캐나다","남자",7184,239,221,207,165,489,1062,1077,870,733,548,405,492,354,157,91,74,6802,157,182,184,146,420,992,1033,874,723,577,425,479,396,109,56,49,6594,88,67,59,101,374,896,1085,889,760,634,448,496,464,135,57,41,6593,198,97,65,89,333,819,995,915,693,668,474,503,498,144,60,42
"캐나다","여자",7095,239,220,172,140,698,1082,852,589,437,473,752,791,353,123,65,109,6935,131,195,147,128,632,1058,873,609,428,494,716,847,446,113,44,74,6970,83,51,52,63,569,1097,870,694,447,493,807,957,552,130,52,53,7009,189,74,58,60,483,972,863,721,457,504,739,999,635,145,51,59
"기타","계",64566,3004,2051,1183,1873,9081,12565,10704,7635,5251,3683,2695,1983,1328,751,325,454,73807,2672,2087,1232,1993,10384,14213,12531,9063,6474,4480,3245,2393,1581,767,297,395,83416,2555,1774,1115,2022,11932,15868,14526,10596,7618,5457,3710,2878,1816,895,307,347,93661,3149,2031,1309,2331,13885,17659,16127,12106,8562,5829,3986,3039,1994,971,360,323
"기타","남자",40297,1533,1062,618,880,4755,8013,7349,5289,3629,2653,1762,1153,735,416,212,238,46081,1344,1096,621,998,5391,9114,8615,6229,4401,3123,2133,1380,851,394,170,221,52062,1288,930,581,1010,6235,10105,10033,7371,5081,3643,2417,1650,930,429,169,190,58273,1570,1050,684,1143,7539,11127,11214,8406,5722,3776,2529,1704,1014,431,193,171
"기타","여자",24269,1471,989,565,993,4326,4552,3355,2346,1622,1030,933,830,593,335,113,216,27726,1328,991,611,995,4993,5099,3916,2834,2073,1357,1112,1013,730,373,127,174,31354,1267,844,534,1012,5697,5763,4493,3225,2537,1814,1293,1228,886,466,138,157,35388,1579,981,625,1188,6346,6532,4913,3700,2840,2053,1457,1335,980,540,167,152
