"행정구역별(1)",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"행정구역별(1)",출생아수(명),조출생률(천명당),사망자수(명),조사망률(천명당),자연증가건수(명),자연증가율(천명당),혼인건수(건),조혼인율(천명당),이혼건수(건),조이혼율(천명당),출생아수(명),조출생률(천명당),사망자수(명),조사망률(천명당),자연증가건수(명),자연증가율(천명당),혼인건수(건),조혼인율(천명당),이혼건수(건),조이혼율(천명당),출생아수(명),조출생률(천명당),사망자수(명),조사망률(천명당),자연증가건수(명),자연증가율(천명당),혼인건수(건),조혼인율(천명당),이혼건수(건),조이혼율(천명당),출생아수(명),조출생률(천명당),사망자수(명),조사망률(천명당),자연증가건수(명),자연증가율(천명당),혼인건수(건),조혼인율(천명당),이혼건수(건),조이혼율(천명당),출생아수(명),조출생률(천명당),사망자수(명),조사망률(천명당),자연증가건수(명),자연증가율(천명당),혼인건수(건),조혼인율(천명당),이혼건수(건),조이혼율(천명당),출생아수(명),조출생률(천명당),사망자수(명),조사망률(천명당),자연증가건수(명),자연증가율(천명당),혼인건수(건),조혼인율(천명당),이혼건수(건),조이혼율(천명당)
"전국",436455,8.6,266257,5.3,170198,3.4,322807,6.4,115292,2.3,435435,8.6,267692,5.3,167743,3.3,305507,6.0,115510,2.3,438420,8.6,275895,5.4,162525,3.2,302828,5.9,109153,2.1,406243,7.9,280827,5.5,125416,2.5,281635,5.5,107328,2.1,357771,7.0,285534,5.6,72237,1.4,264455,5.2,106032,2.1,326822,6.4,298820,5.8,28002,0.5,257622,5.0,108684,2.1
"서울특별시",84066,8.4,42063,4.2,42003,4.2,68819,6.9,20126,2.0,83711,8.4,42153,4.2,41558,4.2,64823,6.5,19477,2.0,83005,8.4,43053,4.3,39952,4.0,64193,6.5,18176,1.8,75536,7.7,43540,4.4,31996,3.3,57643,5.9,17777,1.8,65389,6.7,42932,4.4,22457,2.3,53776,5.5,17083,1.8,58074,6.0,45219,4.7,12855,1.3,52005,5.4,16940,1.8
"부산광역시",25831,7.4,20096,5.8,5735,1.6,20734,5.9,7444,2.1,26190,7.5,20230,5.8,5960,1.7,18927,5.4,7345,2.1,26645,7.7,20820,6.0,5825,1.7,18553,5.3,6649,1.9,24906,7.2,21074,6.1,3832,1.1,17113,4.9,6859,2.0,21480,6.2,21434,6.2,46,0.0,15677,4.5,6651,1.9,19152,5.6,22570,6.6,-3418,-1.0,14781,4.3,6678,2.0
"대구광역시",19340,7.8,12531,5.0,6809,2.7,13601,5.5,4796,1.9,19361,7.8,12642,5.1,6719,2.7,12552,5.1,4794,1.9,19438,7.9,13081,5.3,6357,2.6,12545,5.1,4497,1.8,18298,7.4,13502,5.5,4796,1.9,12216,5.0,4383,1.8,15946,6.5,13629,5.5,2317,0.9,11392,4.6,4380,1.8,14400,5.9,14070,5.7,330,0.1,10967,4.5,4530,1.8
"인천광역시",25560,9.0,13039,4.6,12521,4.4,18010,6.4,7253,2.6,25786,9.0,13409,4.7,12377,4.3,17251,6.0,7417,2.6,25491,8.8,13452,4.7,12039,4.2,17118,5.9,7116,2.5,23609,8.1,14119,4.9,9490,3.3,16092,5.5,7097,2.4,20445,7.0,14290,4.9,6155,2.1,15235,5.2,6988,2.4,20087,6.9,15316,5.2,4771,1.6,14850,5.1,7011,2.4
"광주광역시",12729,8.7,6891,4.7,5838,4.0,8820,6.0,2924,2.0,12729,8.7,6935,4.7,5794,4.0,8213,5.6,3051,2.1,12441,8.5,7443,5.1,4998,3.4,7945,5.4,2842,1.9,11580,7.9,7247,5.0,4333,3.0,7468,5.1,2817,1.9,10120,6.9,7560,5.2,2560,1.8,7141,4.9,2694,1.8,9105,6.3,7781,5.4,1324,0.9,6632,4.6,2887,2.0
"대전광역시",14099,9.3,6634,4.4,7465,4.9,9621,6.3,3003,2.0,13962,9.2,6564,4.3,7398,4.9,9118,6.0,3221,2.1,13774,9.1,6961,4.6,6813,4.5,8805,5.8,2999,2.0,12436,8.3,6958,4.6,5478,3.6,8325,5.5,2890,1.9,10851,7.2,7029,4.7,3822,2.6,7697,5.1,2855,1.9,9337,6.3,7403,5.0,1934,1.3,7377,5.0,3008,2.0
"울산광역시",11330,9.9,4871,4.3,6459,5.6,7998,7.0,2578,2.3,11556,10.0,4695,4.1,6861,5.9,7674,6.6,2731,2.4,11732,10.1,4915,4.2,6817,5.9,7483,6.4,2406,2.1,10910,9.4,4947,4.2,5963,5.1,7006,6.0,2520,2.2,9381,8.1,4886,4.2,4495,3.9,6331,5.4,2519,2.2,8149,7.1,5349,4.6,2800,2.4,5894,5.1,2658,2.3
"세종특별자치시",1111,9.5,812,7.0,299,2.6,743,6.4,240,2.1,1344,9.7,853,6.2,491,3.6,920,6.7,280,2.0,2708,14.8,979,5.4,1729,9.5,1498,8.2,324,1.8,3297,14.6,1065,4.7,2232,9.9,1612,7.1,343,1.5,3504,13.4,1159,4.4,2345,9.0,1728,6.6,465,1.8,3703,12.5,1259,4.3,2444,8.3,2038,6.9,485,1.6
"경기도",112129,9.3,50959,4.2,61170,5.1,77649,6.4,28733,2.4,112169,9.2,51425,4.2,60744,5.0,74306,6.1,28892,2.4,113495,9.2,53005,4.3,60490,4.9,73950,6.0,27688,2.2,105643,8.4,55215,4.4,50428,4.0,70052,5.6,26723,2.1,94088,7.4,56852,4.5,37236,2.9,66429,5.2,26924,2.1,88175,6.9,60050,4.7,28125,2.2,66877,5.2,27884,2.2
"강원도",10980,7.2,10756,7.0,224,0.1,7946,5.2,3725,2.4,10662,7.0,11004,7.2,-342,-0.2,7785,5.1,3630,2.4,10929,7.1,11301,7.4,-372,-0.2,7876,5.1,3484,2.3,10058,6.5,11437,7.4,-1379,-0.9,7468,4.9,3482,2.3,8958,5.8,11545,7.5,-2587,-1.7,7295,4.7,3263,2.1,8351,5.4,11976,7.8,-3625,-2.4,6994,4.6,3418,2.2
"충청북도",13658,8.8,10371,6.7,3287,2.1,9307,6.0,3732,2.4,13366,8.5,10174,6.5,3192,2.0,8774,5.6,3671,2.3,13563,8.6,10638,6.8,2925,1.9,8872,5.6,3486,2.2,12742,8.1,10787,6.8,1955,1.2,8334,5.3,3446,2.2,11394,7.2,11104,7.0,290,0.2,7990,5.0,3461,2.2,10586,6.7,11334,7.1,-748,-0.5,7827,4.9,3543,2.2
"충청남도",18628,9.2,13854,6.8,4774,2.4,12482,6.2,4820,2.4,18200,8.9,14149,6.9,4051,2.0,12040,5.9,4915,2.4,18604,9.0,14469,7.0,4135,2.0,12331,6.0,4724,2.3,17302,8.3,14600,7.0,2702,1.3,11792,5.7,4682,2.3,15670,7.5,15321,7.3,349,0.2,10961,5.2,4835,2.3,14380,6.8,15802,7.5,-1422,-0.7,10970,5.2,4842,2.3
"전라북도",14555,7.8,13492,7.3,1063,0.6,9823,5.3,4144,2.2,14231,7.7,13563,7.3,668,0.4,9211,5.0,4091,2.2,14087,7.6,13721,7.4,366,0.2,9060,4.9,3755,2.0,12698,6.8,14062,7.6,-1364,-0.7,8216,4.4,3979,2.1,11348,6.1,14295,7.7,-2947,-1.6,7817,4.2,3698,2.0,10001,5.5,14552,7.9,-4551,-2.5,7219,3.9,3934,2.1
"전라남도",15401,8.1,16332,8.6,-931,-0.5,9995,5.3,4096,2.2,14817,7.8,16053,8.5,-1236,-0.7,9357,4.9,4135,2.2,15061,8.0,16543,8.7,-1482,-0.8,9275,4.9,4033,2.1,13980,7.4,16561,8.7,-2581,-1.4,8554,4.5,3965,2.1,12354,6.5,16848,8.9,-4494,-2.4,8049,4.3,4008,2.1,11238,6.0,17219,9.2,-5981,-3.2,7587,4.0,4170,2.2
"경상북도",22206,8.3,20245,7.6,1961,0.7,15421,5.8,5410,2.0,22062,8.2,20304,7.6,1758,0.7,14183,5.3,5503,2.1,22310,8.3,20862,7.8,1448,0.5,14273,5.3,5348,2.0,20616,7.7,20978,7.8,-362,-0.1,13363,5.0,5375,2.0,17957,6.7,21278,7.9,-3321,-1.2,12190,4.6,5505,2.1,16079,6.0,22289,8.4,-6210,-2.3,11687,4.4,5620,2.1
"경상남도",29504,8.9,19994,6.1,9510,2.9,20291,6.1,7547,2.3,29763,9.0,20239,6.1,9524,2.9,19056,5.7,7602,2.3,29537,8.9,21313,6.4,8224,2.5,18671,5.6,7368,2.2,27138,8.1,21193,6.3,5945,1.8,17580,5.3,7486,2.2,23849,7.1,21634,6.4,2215,0.7,15978,4.8,7355,2.2,21224,6.3,22719,6.8,-1495,-0.4,14996,4.5,7575,2.3
"제주특별자치도",5328,9.1,3317,5.7,2011,3.4,3638,6.2,1440,2.5,5526,9.3,3300,5.5,2226,3.7,3593,6.0,1530,2.6,5600,9.2,3339,5.5,2261,3.7,3676,6.0,1447,2.4,5494,8.7,3542,5.6,1952,3.1,3705,5.9,1552,2.5,5037,7.8,3738,5.8,1299,2.0,3654,5.7,1530,2.4,4781,7.3,3912,6.0,869,1.3,3638,5.5,1607,2.4
