"전출지별","전입지별",2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018
"전출지별","전입지별",이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명)
"전국","전국",7411784,0,7629098,0,7755286,0,7378430,0,7154226,0,7297099,0
"전국","서울특별시",1520090,-100550,1573594,-87831,1589431,-137256,1515602,-140257,1472937,-98486,1439707,-110230
"전국","부산광역시",478451,-17710,485710,-15092,507031,-13560,459015,-21392,439073,-28398,416095,-26759
"전국","대구광역시",351873,-11351,350213,-15526,351424,-12940,328228,-9260,321182,-11936,321158,-14242
"전국","인천광역시",461613,22035,452297,9324,473223,9538,441646,5777,409465,-1670,433639,-67
"전국","광주광역시",226696,-2592,243066,-2977,224603,-9272,213176,-7898,208138,-8118,218892,-6216
"전국","대전광역시",230858,311,239559,-8838,220774,-20616,219252,-10631,211449,-16175,212879,-14753
"전국","울산광역시",159492,2307,176015,2786,170393,-80,148190,-7622,135199,-11917,127922,-12654
"전국","세종특별자치시",23805,8696,56526,33456,83994,53044,65052,29816,82073,34690,86433,31433
"전국","경기도",1895434,74131,1891775,57396,1993080,94768,1958593,133617,1888324,116162,2041715,170094
"전국","강원도",217917,2986,228369,2085,227125,4773,223484,1892,211653,2035,216398,-3854
"전국","충청북도",215973,3113,215944,2367,214626,1438,202679,5011,197177,2262,218886,5149
"전국","충청남도",281428,13375,289627,9810,289952,10272,286764,15318,288738,19401,292305,10084
"전국","전라북도",258198,-2197,274337,-2563,261832,-2830,248188,-4419,232047,-7206,243324,-13773
"전국","전라남도",244329,-2306,260278,-596,250104,3936,234132,-3205,227504,-3047,224384,-8030
"전국","경상북도",329118,-1865,337041,-988,344730,-577,315652,-3151,311061,-5581,309446,-9225
"전국","경상남도",427658,3794,462239,6075,455384,5105,411952,1772,413179,3979,389714,-5810
"전국","제주특별자치도",88851,7823,92508,11112,97580,14257,106825,14632,105027,14005,104202,8853
"서울특별시","전국",1620640,100550,1661425,87831,1726687,137256,1655859,140257,1571423,98486,1549937,110230
"서울특별시","서울특별시",1053008,0,1098023,0,1129529,0,1061915,0,1018807,0,979576,0
"서울특별시","부산광역시",16153,-3468,17320,-3296,17009,-2432,15062,-4174,14484,-4976,13093,-6644
"서울특별시","대구광역시",10631,-3042,10062,-3673,10191,-2847,9623,-3179,8891,-4120,8446,-5303
"서울특별시","인천광역시",47424,14407,43212,8832,44915,11345,43745,11259,40485,7957,41233,8818
"서울특별시","광주광역시",9129,-1835,9759,-1759,9216,-1644,8354,-2078,7932,-2629,7378,-3481
"서울특별시","대전광역시",13440,-716,13403,-769,13453,-106,12619,-1107,11815,-2303,11591,-2630
"서울특별시","울산광역시",5542,-805,6047,-411,5950,-1004,5102,-1648,4260,-2448,4086,-2763
"서울특별시","세종특별자치시",2851,1756,6481,4984,7550,5322,5943,3131,5813,2618,5861,2137
"서울특별시","경기도",340801,94337,332785,83084,359337,119780,370760,136403,342433,107985,368536,135216
"서울특별시","강원도",20601,647,21173,999,22659,2629,21590,1713,21016,1255,19558,-859
"서울특별시","충청북도",13783,574,14244,953,14379,1182,14087,1055,13302,341,13406,-377
"서울특별시","충청남도",21486,1806,21473,1632,22299,3155,21741,3015,21020,2438,20426,999
"서울특별시","전라북도",14909,-586,14566,-1336,14835,5,13835,-1158,13179,-1751,11989,-3675
"서울특별시","전라남도",14187,-408,14591,-16,14598,714,13065,-1503,12426,-1239,11209,-2706
"서울특별시","경상북도",14420,-2141,14456,-2340,15113,-1365,14236,-1851,12464,-3217,12017,-4442
"서울특별시","경상남도",14447,-2394,14799,-2345,15220,-1561,13717,-3452,12692,-4620,11703,-6169
"서울특별시","제주특별자치도",7828,2418,9031,3292,10434,4083,10465,3831,10404,3195,9829,2109
"부산광역시","전국",496161,17710,500802,15092,520591,13560,480407,21392,467471,28398,442854,26759
"부산광역시","서울특별시",19621,3468,20616,3296,19441,2432,19236,4174,19460,4976,19737,6644
"부산광역시","부산광역시",358352,0,353282,0,376345,0,340521,0,321606,0,308712,0
"부산광역시","대구광역시",5027,-516,5300,-857,4553,-629,4616,-244,4506,-334,4505,-200
"부산광역시","인천광역시",2986,309,3143,55,3185,255,3092,476,2994,374,2902,795
"부산광역시","광주광역시",1047,-110,1856,189,1195,-223,1100,-164,1073,-62,1011,-106
"부산광역시","대전광역시",2125,139,2150,-40,2209,155,2211,404,2159,397,2180,572
"부산광역시","울산광역시",11600,1011,12305,1215,11810,555,10015,-231,9423,-1044,9076,-591
"부산광역시","세종특별자치시",261,77,480,245,929,565,855,512,862,419,943,413
"부산광역시","경기도",15931,1670,16623,804,16441,1468,16401,2916,15837,2984,16705,4801
"부산광역시","강원도",2158,138,2085,-98,2305,-28,2104,-63,2221,193,1943,8
"부산광역시","충청북도",1736,171,1968,36,2023,266,1877,318,2050,390,1980,574
"부산광역시","충청남도",2909,581,3664,744,3164,616,3160,950,3242,939,3053,967
"부산광역시","전라북도",1519,48,1600,-21,1680,-51,1604,22,1566,21,1333,-11
"부산광역시","전라남도",3367,219,3277,-1,3586,278,3380,101,3269,85,3369,292
"부산광역시","경상북도",9776,567,10464,-50,10768,295,9400,116,9096,200,8763,174
"부산광역시","경상남도",55750,9518,59858,9186,58222,6644,57887,11010,65114,17896,53816,11581
"부산광역시","제주특별자치도",1996,420,2131,389,2735,962,2948,1095,2993,964,2826,846
"대구광역시","전국",363224,11351,365739,15526,364364,12940,337488,9260,333118,11936,335400,14242
"대구광역시","서울특별시",13673,3042,13735,3673,13038,2847,12802,3179,13011,4120,13749,5303
"대구광역시","부산광역시",5543,516,6157,857,5182,629,4860,244,4840,334,4705,200
"대구광역시","대구광역시",258107,0,252642,0,259185,0,240722,0,236143,0,235621,0
"대구광역시","인천광역시",2202,407,2015,281,1987,296,1962,411,1930,340,1968,466
"대구광역시","광주광역시",622,-54,902,156,629,82,547,-30,515,-132,549,-65
"대구광역시","대전광역시",2219,457,2254,436,2085,418,1949,239,1978,454,2067,542
"대구광역시","울산광역시",3833,551,3835,560,3675,486,3266,50,2604,-731,2601,-455
"대구광역시","세종특별자치시",233,124,526,334,879,660,642,379,827,487,887,510
"대구광역시","경기도",13659,2650,12813,1852,12322,2279,11918,2291,12354,3482,13227,4307
"대구광역시","강원도",1820,119,1884,335,1884,149,1748,-70,1657,121,1676,33
"대구광역시","충청북도",1958,265,2026,210,1957,507,1771,254,1824,381,2017,567
"대구광역시","충청남도",2599,561,2682,525,2509,510,2323,543,2578,824,2510,773
"대구광역시","전라북도",985,-33,996,116,940,79,920,27,911,95,840,-23
"대구광역시","전라남도",948,-38,985,64,953,80,907,-52,897,-8,984,-37
"대구광역시","경상북도",45035,2259,51852,4808,46900,3072,41444,1939,41714,2483,42744,2499
"대구광역시","경상남도",8941,298,9374,889,8922,263,8313,-715,7704,-942,7684,-917
"대구광역시","제주특별자치도",847,227,1061,430,1317,583,1394,571,1631,628,1571,539
"인천광역시","전국",439578,-22035,442973,-9324,463685,-9538,435869,-5777,411135,1670,433706,67
"인천광역시","서울특별시",33017,-14407,34380,-8832,33570,-11345,32486,-11259,32528,-7957,32415,-8818
"인천광역시","부산광역시",2677,-309,3088,-55,2930,-255,2616,-476,2620,-374,2107,-795
"인천광역시","대구광역시",1795,-407,1734,-281,1691,-296,1551,-411,1590,-340,1502,-466
"인천광역시","인천광역시",297446,0,295375,0,314622,0,290783,0,266394,0,287236,0
"인천광역시","광주광역시",1939,-170,2007,-3,1894,-273,1762,-318,1518,-482,1451,-542
"인천광역시","대전광역시",2673,11,2736,115,2756,240,2616,153,2552,94,2263,-314
"인천광역시","울산광역시",1289,235,1083,-2,1359,110,1080,-55,962,-71,778,-317
"인천광역시","세종특별자치시",592,280,990,668,1496,1045,1398,861,1265,633,1125,354
"인천광역시","경기도",63331,-11148,65903,-5651,66353,-5160,66764,900,67838,6041,72932,9571
"인천광역시","강원도",5573,502,5549,401,5904,846,5598,518,5396,733,5125,293
"인천광역시","충청북도",4172,743,4210,753,4624,1115,4303,995,4051,635,4191,797
"인천광역시","충청남도",8752,1959,8964,2180,9101,2465,8728,2321,8730,2479,8194,1829
"인천광역시","전라북도",3577,-294,3745,157,3581,186,3756,341,3502,-14,3087,-637
"인천광역시","전라남도",3751,269,3848,291,3876,380,3523,-14,3205,-261,3089,-420
"인천광역시","경상북도",3944,171,3950,12,3982,209,3589,32,3352,-136,3173,-489
"인천광역시","경상남도",3330,-23,3470,204,3670,206,2941,-326,2919,-471,2712,-567
"인천광역시","제주특별자치도",1720,553,1941,719,2276,989,2375,961,2713,1161,2326,588
"광주광역시","전국",229288,2592,246043,2977,233875,9272,221074,7898,216256,8118,225108,6216
"광주광역시","서울특별시",10964,1835,11518,1759,10860,1644,10432,2078,10561,2629,10859,3481
"광주광역시","부산광역시",1157,110,1667,-189,1418,223,1264,164,1135,62,1117,106
"광주광역시","대구광역시",676,54,746,-156,547,-82,577,30,647,132,614,65
"광주광역시","인천광역시",2109,170,2010,3,2167,273,2080,318,2000,482,1993,542
"광주광역시","광주광역시",155265,0,164321,0,150777,0,145582,0,142174,0,149703,0
"광주광역시","대전광역시",1610,363,1665,417,1481,160,1537,448,1383,357,1475,340
"광주광역시","울산광역시",448,69,518,112,538,56,398,-18,322,-70,342,-67
"광주광역시","세종특별자치시",239,128,593,398,926,690,706,469,777,451,897,583
"광주광역시","경기도",10895,1044,11972,1221,10788,1465,10004,1772,9812,2073,10740,3323
"광주광역시","강원도",899,94,954,126,1029,84,827,76,859,129,730,19
"광주광역시","충청북도",782,66,945,41,970,259,848,201,910,230,1028,299
"광주광역시","충청남도",1843,393,2215,418,2053,585,1966,539,1986,539,2016,581
"광주광역시","전라북도",5549,-177,5798,-423,5632,-28,5618,-115,5288,-388,5072,-1114
"광주광역시","전라남도",33736,-1762,37356,-1586,40882,3304,35818,1311,35140,1256,35234,-1967
"광주광역시","경상북도",819,47,981,134,1008,88,835,104,829,45,826,-15
"광주광역시","경상남도",1475,103,1767,353,1643,188,1453,133,1242,-102,1284,-212
"광주광역시","제주특별자치도",822,55,1017,349,1156,363,1129,388,1191,293,1178,252
"대전광역시","전국",230547,-311,248397,8838,241390,20616,229883,10631,227624,16175,227632,14753
"대전광역시","서울특별시",14156,716,14172,769,13559,106,13726,1107,14118,2303,14221,2630
"대전광역시","부산광역시",1986,-139,2190,40,2054,-155,1807,-404,1762,-397,1608,-572
"대전광역시","대구광역시",1762,-457,1818,-436,1667,-418,1710,-239,1524,-454,1525,-542
"대전광역시","인천광역시",2662,-11,2621,-115,2516,-240,2463,-153,2458,-94,2577,314
"대전광역시","광주광역시",1247,-363,1248,-417,1321,-160,1089,-448,1026,-357,1135,-340
"대전광역시","대전광역시",148793,0,156961,0,139609,0,138876,0,131656,0,133318,0
"대전광역시","울산광역시",822,43,909,70,939,49,662,-322,621,-286,595,-249
"대전광역시","세종특별자치시",4012,1662,14093,11349,25788,22104,17575,12969,23707,17836,22180,15815
"대전광역시","경기도",15775,-57,15189,2,15354,88,15141,555,14807,872,15399,1987
"대전광역시","강원도",2737,-258,2400,-467,2423,-479,2213,-570,2302,-380,2094,-435
"대전광역시","충청북도",8308,-134,8256,-296,8265,516,7748,-169,7653,-361,7902,-3
"대전광역시","충청남도",16924,422,16552,-485,16030,479,15824,526,15321,239,14673,-676
"대전광역시","전라북도",3761,-748,4116,-456,3766,-630,3552,-751,3627,-977,3358,-1276
"대전광역시","전라남도",1755,-78,1799,-227,1798,-221,1672,-333,1603,-397,1569,-458
"대전광역시","경상북도",2773,-660,2851,-568,2914,-594,2767,-776,2600,-873,2599,-912
"대전광역시","경상남도",2389,-454,2483,-94,2420,-193,2174,-614,2004,-646,2063,-657
"대전광역시","제주특별자치도",685,205,739,169,967,364,884,253,835,147,816,127
"울산광역시","전국",157185,-2307,173229,-2786,170473,80,155812,7622,147116,11917,140576,12654
"울산광역시","서울특별시",6347,805,6458,411,6954,1004,6750,1648,6708,2448,6849,2763
"울산광역시","부산광역시",10589,-1011,11090,-1215,11255,-555,10246,231,10467,1044,9667,591
"울산광역시","대구광역시",3282,-551,3275,-560,3189,-486,3216,-50,3335,731,3056,455
"울산광역시","인천광역시",1054,-235,1085,2,1249,-110,1135,55,1033,71,1095,317
"울산광역시","광주광역시",379,-69,406,-112,482,-56,416,18,392,70,409,67
"울산광역시","대전광역시",779,-43,839,-70,890,-49,984,322,907,286,844,249
"울산광역시","울산광역시",107253,0,122133,0,116131,0,103342,0,94789,0,88692,0
"울산광역시","세종특별자치시",87,9,188,98,306,190,273,168,352,233,361,230
"울산광역시","경기도",5863,-60,5321,-747,5847,-242,5955,1243,6435,2625,6660,2700
"울산광역시","강원도",897,-198,989,-157,1128,25,1040,101,947,181,927,190
"울산광역시","충청북도",891,-282,891,26,1162,105,990,274,977,344,1193,617
"울산광역시","충청남도",1364,-12,1452,225,1555,87,1493,357,1648,701,1660,652
"울산광역시","전라북도",1198,81,1134,35,935,-456,839,7,740,-548,697,-402
"울산광역시","전라남도",972,-101,1064,23,1222,64,1099,122,1175,286,1091,214
"울산광역시","경상북도",7808,123,7801,-480,8715,73,8264,1357,7875,1489,8911,2751
"울산광역시","경상남도",8022,-807,8611,-365,8772,246,9026,1455,8521,1544,7671,937
"울산광역시","제주특별자치도",400,44,492,100,681,240,744,314,815,412,793,323
"세종특별자치시","전국",15109,-8696,23070,-33456,30950,-53044,35236,-29816,47383,-34690,55000,-31433
"세종특별자치시","서울특별시",1095,-1756,1497,-4984,2228,-5322,2812,-3131,3195,-2618,3724,-2137
"세종특별자치시","부산광역시",184,-77,235,-245,364,-565,343,-512,443,-419,530,-413
"세종특별자치시","대구광역시",109,-124,192,-334,219,-660,263,-379,340,-487,377,-510
"세종특별자치시","인천광역시",312,-280,322,-668,451,-1045,537,-861,632,-633,771,-354
"세종특별자치시","광주광역시",111,-128,195,-398,236,-690,237,-469,326,-451,314,-583
"세종특별자치시","대전광역시",2350,-1662,2744,-11349,3684,-22104,4606,-12969,5871,-17836,6365,-15815
"세종특별자치시","울산광역시",78,-9,90,-98,116,-190,105,-168,119,-233,131,-230
"세종특별자치시","세종특별자치시",4105,0,10455,0,13990,0,14546,0,23245,0,28450,0
"세종특별자치시","경기도",1602,-2372,1840,-5701,2585,-7087,3436,-3693,3755,-3251,4322,-2817
"세종특별자치시","강원도",238,-34,219,-271,316,-449,410,-300,482,-315,449,-421
"세종특별자치시","충청북도",1875,-919,1868,-4072,2308,-6753,2626,-2918,2815,-3455,2973,-3005
"세종특별자치시","충청남도",2205,-710,2344,-3759,2905,-5479,3351,-2517,3881,-2706,4167,-2531
