"전출지별","전입지별",2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018
"세종특별자치시","전라북도",245,-252,310,-597,411,-1011,633,-668,707,-844,689,-885
"세종특별자치시","전라남도",129,-133,186,-216,251,-448,316,-325,369,-348,444,-427
"세종특별자치시","경상북도",218,-135,269,-333,403,-574,440,-389,452,-556,556,-561
"세종특별자치시","경상남도",212,-72,241,-360,344,-618,411,-471,488,-546,464,-685
"세종특별자치시","제주특별자치도",41,-33,63,-71,139,-49,164,-46,263,8,274,-59
"경기도","전국",1821303,-74131,1834379,-57396,1898312,-94768,1824976,-133617,1772162,-116162,1871621,-170094
"경기도","서울특별시",246464,-94337,249701,-83084,239557,-119780,234357,-136403,234448,-107985,233320,-135216
"경기도","부산광역시",14261,-1670,15819,-804,14973,-1468,13485,-2916,12853,-2984,11904,-4801
"경기도","대구광역시",11009,-2650,10961,-1852,10043,-2279,9627,-2291,8872,-3482,8920,-4307
"경기도","인천광역시",74479,11148,71554,5651,71513,5160,65864,-900,61797,-6041,63361,-9571
"경기도","광주광역시",9851,-1044,10751,-1221,9323,-1465,8232,-1772,7739,-2073,7417,-3323
"경기도","대전광역시",15832,57,15187,-2,15266,-88,14586,-555,13935,-872,13412,-1987
"경기도","울산광역시",5923,60,6068,747,6089,242,4712,-1243,3810,-2625,3960,-2700
"경기도","세종특별자치시",3974,2372,7541,5701,9672,7087,7129,3693,7006,3251,7139,2817
"경기도","경기도",1274495,0,1275072,0,1346264,0,1301101,0,1259187,0,1366502,0
"경기도","강원도",29598,2391,29917,1710,30961,2723,29355,986,28698,1042,27502,-1900
"경기도","충청북도",22826,2743,23613,3916,23692,3617,22618,2815,22486,2653,23057,2108
"경기도","충청남도",36185,4651,37181,5256,37791,4514,37784,5730,39295,7938,37148,2529
"경기도","전라북도",18123,337,19776,1723,18131,578,17045,-1038,16612,-1463,14759,-3680
"경기도","전라남도",16302,652,17144,1486,16804,1055,15073,-939,14431,-718,14325,-1845
"경기도","경상북도",18618,-1197,18608,-520,20166,59,18022,-1676,16077,-3654,15073,-5884
"경기도","경상남도",15806,-426,16408,110,17483,538,15049,-1525,13661,-3473,13428,-4949
"경기도","제주특별자치도",7557,2782,9078,3787,10584,4739,10937,4417,11255,4324,10394,2615
"강원도","전국",214931,-2986,226284,-2085,222352,-4773,221592,-1892,209618,-2035,220252,3854
"강원도","서울특별시",19954,-647,20174,-999,20030,-2629,19877,-1713,19761,-1255,20417,859
"강원도","부산광역시",2020,-138,2183,98,2333,28,2167,63,2028,-193,1935,-8
"강원도","대구광역시",1701,-119,1549,-335,1735,-149,1818,70,1536,-121,1643,-33
"강원도","인천광역시",5071,-502,5148,-401,5058,-846,5080,-518,4663,-733,4832,-293
"강원도","광주광역시",805,-94,828,-126,945,-84,751,-76,730,-129,711,-19
"강원도","대전광역시",2995,258,2867,467,2902,479,2783,570,2682,380,2529,435
"강원도","울산광역시",1095,198,1146,157,1103,-25,939,-101,766,-181,737,-190
"강원도","세종특별자치시",272,34,490,271,765,449,710,300,797,315,870,421
"강원도","경기도",27207,-2391,28207,-1710,28238,-2723,28369,-986,27656,-1042,29402,1900
"강원도","강원도",136041,0,145250,0,140018,0,140921,0,130963,0,140086,0
"강원도","충청북도",4267,20,4440,-296,4706,-19,4890,470,4764,183,4650,561
"강원도","충청남도",3445,473,3550,465,3743,571,3316,294,3645,777,3373,438
"강원도","전라북도",1537,60,1470,-130,1577,-39,1464,-57,1378,-165,1289,-37
"강원도","전라남도",1416,-89,1521,-12,1589,-12,1497,-22,1405,-73,1290,-93
"강원도","경상북도",3878,-65,3916,13,3999,-70,3593,-222,3587,113,3361,-59
"강원도","경상남도",2541,-159,2731,182,2772,64,2483,-204,2312,-163,2192,-161
"강원도","제주특별자치도",686,175,814,271,839,232,934,240,945,252,935,133
"충청북도","전국",212860,-3113,213577,-2367,213188,-1438,197668,-5011,194915,-2262,213737,-5149
"충청북도","서울특별시",13209,-574,13291,-953,13197,-1182,13032,-1055,12961,-341,13783,377
"충청북도","부산광역시",1565,-171,1932,-36,1757,-266,1559,-318,1660,-390,1406,-574
"충청북도","대구광역시",1693,-265,1816,-210,1450,-507,1517,-254,1443,-381,1450,-567
"충청북도","인천광역시",3429,-743,3457,-753,3509,-1115,3308,-995,3416,-635,3394,-797
"충청북도","광주광역시",716,-66,904,-41,711,-259,647,-201,680,-230,729,-299
"충청북도","대전광역시",8442,134,8552,296,7749,-516,7917,169,8014,361,7905,3
"충청북도","울산광역시",1173,282,865,-26,1057,-105,716,-274,633,-344,576,-617
"충청북도","세종특별자치시",2794,919,5940,4072,9061,6753,5544,2918,6270,3455,5978,3005
"충청북도","경기도",20083,-2743,19697,-3916,20075,-3617,19803,-2815,19833,-2653,20949,-2108
"충청북도","강원도",4247,-20,4736,296,4725,19,4420,-470,4581,-183,4089,-561
"충청북도","충청북도",139959,0,136614,0,133264,0,124156,0,119825,0,138870,0
"충청북도","충청남도",6056,212,6304,38,6580,327,6056,359,6387,559,6087,239
"충청북도","전라북도",1834,-105,1773,-483,1753,-518,1692,-467,1770,-425,1696,-719
"충청북도","전라남도",1209,9,1191,-145,1344,-98,1233,-239,1232,-248,1133,-391
"충청북도","경상북도",3692,-235,3606,-506,3859,-366,3410,-731,3475,-569,3122,-1285
"충청북도","경상남도",2119,46,2057,-296,2259,-205,1751,-819,1726,-493,1731,-911
"충청북도","제주특별자치도",640,207,842,296,838,217,907,181,1009,255,839,56
"충청남도","전국",268053,-13375,279817,-9810,279680,-10272,271446,-15318,269337,-19401,282221,-10084
"충청남도","서울특별시",19680,-1806,19841,-1632,19144,-3155,18726,-3015,18582,-2438,19427,-999
"충청남도","부산광역시",2328,-581,2920,-744,2548,-616,2210,-950,2303,-939,2086,-967
"충청남도","대구광역시",2038,-561,2157,-525,1999,-510,1780,-543,1754,-824,1737,-773
"충청남도","인천광역시",6793,-1959,6784,-2180,6636,-2465,6407,-2321,6251,-2479,6365,-1829
"충청남도","광주광역시",1450,-393,1797,-418,1468,-585,1427,-539,1447,-539,1435,-581
"충청남도","대전광역시",16502,-422,17037,485,15551,-479,15298,-526,15082,-239,15349,676
"충청남도","울산광역시",1376,12,1227,-225,1468,-87,1136,-357,947,-701,1008,-652
"충청남도","세종특별자치시",2915,710,6103,3759,8384,5479,5868,2517,6587,2706,6698,2531
"충청남도","경기도",31534,-4651,31925,-5256,33277,-4514,32054,-5730,31357,-7938,34619,-2529
"충청남도","강원도",2972,-473,3085,-465,3172,-571,3022,-294,2868,-777,2935,-438
"충청남도","충청북도",5844,-212,6266,-38,6253,-327,5697,-359,5828,-559,5848,-239
"충청남도","충청남도",159556,0,165101,0,163496,0,163006,0,161612,0,169665,0
"충청남도","전라북도",5595,-336,5451,-616,5563,-696,5278,-818,5257,-899,5332,-978
"충청남도","전라남도",2596,-853,2618,-472,2593,-796,2573,-808,2481,-1042,2584,-927
"충청남도","경상북도",3118,-1346,3437,-1130,3554,-957,2934,-1035,2907,-1339,2982,-1274
"충청남도","경상남도",2894,-690,3153,-511,3480,-191,2867,-869,2804,-1697,2986,-1268
"충청남도","제주특별자치도",862,186,915,158,1094,198,1163,329,1270,303,1165,163
"전라북도","전국",260395,2197,276900,2563,264662,2830,252607,4419,239253,7206,257097,13773
"전라북도","서울특별시",15495,586,15902,1336,14830,-5,14993,1158,14930,1751,15664,3675
"전라북도","부산광역시",1471,-48,1621,21,1731,51,1582,-22,1545,-21,1344,11
"전라북도","대구광역시",1018,33,880,-116,861,-79,893,-27,816,-95,863,23
"전라북도","인천광역시",3871,294,3588,-157,3395,-186,3415,-341,3516,14,3724,637
"전라북도","광주광역시",5726,177,6221,423,5660,28,5733,115,5676,388,6186,1114
"전라북도","대전광역시",4509,748,4572,456,4396,630,4303,751,4604,977,4634,1276
"전라북도","울산광역시",1117,-81,1099,-35,1391,456,832,-7,1288,548,1099,402
"전라북도","세종특별자치시",497,252,907,597,1422,1011,1301,668,1551,844,1574,885
"전라북도","경기도",17786,-337,18053,-1723,17553,-578,18083,1038,18075,1463,18439,3680
"전라북도","강원도",1477,-60,1600,130,1616,39,1521,57,1543,165,1326,37
"전라북도","충청북도",1939,105,2256,483,2271,518,2159,467,2195,425,2415,719
"전라북도","충청남도",5931,336,6067,616,6259,696,6096,818,6156,899,6310,978
"전라북도","전라북도",189665,0,203725,0,193076,0,181657,0,167338,0,183346,0
"전라북도","전라남도",5452,-59,5770,186,5304,-247,5496,-474,5458,-435,5690,103
"전라북도","경상북도",1545,90,1499,88,1508,-62,1381,-15,1339,-51,1352,63
"전라북도","경상남도",2171,-48,2316,43,2329,181,2045,-151,2109,-12,2000,-59
"전라북도","제주특별자치도",725,209,824,215,1060,377,1117,384,1114,346,1131,229
"전라남도","전국",246635,2306,260874,596,246168,-3936,237337,3205,230551,3047,232414,8030
"전라남도","서울특별시",14595,408,14607,16,13884,-714,14568,1503,13665,1239,13915,2706
"전라남도","부산광역시",3148,-219,3278,1,3308,-278,3279,-101,3184,-85,3077,-292
"전라남도","대구광역시",986,38,921,-64,873,-80,959,52,905,8,1021,37
"전라남도","인천광역시",3482,-269,3557,-291,3496,-380,3537,14,3466,261,3509,420
"전라남도","광주광역시",35498,1762,38942,1586,37578,-3304,34507,-1311,33884,-1256,37201,1967
"전라남도","대전광역시",1833,78,2026,227,2019,221,2005,333,2000,397,2027,458
"전라남도","울산광역시",1073,101,1041,-23,1158,-64,977,-122,889,-286,877,-214
"전라남도","세종특별자치시",262,133,402,216,699,448,641,325,717,348,871,427
"전라남도","경기도",15650,-652,15658,-1486,15749,-1055,16012,939,15149,718,16170,1845
"전라남도","강원도",1505,89,1533,12,1601,12,1519,22,1478,73,1383,93
"전라남도","충청북도",1200,-9,1336,145,1442,98,1472,239,1480,248,1524,391
"전라남도","충청남도",3449,853,3090,472,3389,796,3381,808,3523,1042,3511,927
"전라남도","전라북도",5511,59,5584,-186,5551,247,5970,474,5893,435,5587,-103
"전라남도","전라남도",151466,0,161491,0,147703,0,140958,0,137172,0,134973,0
"전라남도","경상북도",1769,164,1824,-6,1826,29,1795,10,1745,57,1652,-43
"전라남도","경상남도",4160,-277,4410,-269,4551,-191,4357,-253,3977,-474,3826,-625
"전라남도","제주특별자치도",1048,47,1174,246,1341,279,1400,273,1424,322,1290,36
"경상북도","전국",330983,1865,338029,988,345307,577,318803,3151,316642,5581,318671,9225
"경상북도","서울특별시",16561,2141,16796,2340,16478,1365,16087,1851,15681,3217,16459,4442
"경상북도","부산광역시",9209,-567,10514,50,10473,-295,9284,-116,8896,-200,8589,-174
"경상북도","대구광역시",42776,-2259,47044,-4808,43828,-3072,39505,-1939,39231,-2483,40245,-2499
"경상북도","인천광역시",3773,-171,3938,-12,3773,-209,3557,-32,3488,136,3662,489
"경상북도","광주광역시",772,-47,847,-134,920,-88,731,-104,784,-45,841,15
"경상북도","대전광역시",3433,660,3419,568,3508,594,3543,776,3473,873,3511,912
"경상북도","울산광역시",7685,-123,8281,480,8642,-73,6907,-1357,6386,-1489,6160,-2751
"경상북도","세종특별자치시",353,135,602,333,977,574,829,389,1008,556,1117,561
"경상북도","경기도",19815,1197,19128,520,20107,-59,19698,1676,19731,3654,20957,5884
"경상북도","강원도",3943,65,3903,-13,4069,70,3815,222,3474,-113,3420,59
"경상북도","충청북도",3927,235,4112,506,4225,366,4141,731,4044,569,4407,1285
"경상북도","충청남도",4464,1346,4567,1130,4511,957,3969,1035,4246,1339,4256,1274
"경상북도","전라북도",1455,-90,1411,-88,1570,62,1396,15,1390,51,1289,-63
"경상북도","전라남도",1605,-164,1830,6,1797,-29,1785,-10,1688,-57,1695,43
"경상북도","경상북도",201206,0,201259,0,209109,0,193354,0,193235,0,192155,0
"경상북도","경상남도",9092,-626,9413,-127,10089,86,8826,-431,8530,-790,8377,-637
"경상북도","제주특별자치도",914,133,965,237,1231,328,1376,445,1357,363,1531,385
"경상남도","전국",423864,-3794,456164,-6075,450279,-5105,410180,-1772,409200,-3979,395524,5810
"경상남도","서울특별시",16841,2394,17144,2345,16781,1561,17169,3452,17312,4620,17872,6169
"경상남도","부산광역시",46232,-9518,50672,-9186,51578,-6644,46877,-11010,47218,-17896,42235,-11581
"경상남도","대구광역시",8643,-298,8485,-889,8659,-263,9028,715,8646,942,8601,917
"경상남도","인천광역시",3353,23,3266,-204,3464,-206,3267,326,3390,471,3279,567
"경상남도","광주광역시",1372,-103,1414,-353,1455,-188,1320,-133,1344,102,1496,212
"경상남도","대전광역시",2843,454,2577,94,2613,193,2788,614,2650,646,2720,657
"경상남도","울산광역시",8829,807,8976,365,8526,-246,7571,-1455,6977,-1544,6734,-937
"경상남도","세종특별자치시",284,72,601,360,962,618,882,471,1034,546,1149,685
"경상남도","경기도",16232,426,16298,-110,16945,-538,16574,1525,17134,3473,18377,4949
"경상남도","강원도",2700,159,2549,-182,2708,-64,2687,204,2475,163,2353,161
"경상남도","충청북도",2073,-46,2353,296,2464,205,2570,819,2219,493,2642,911
"경상남도","충청남도",3584,690,3664,511,3671,191,3736,869,4501,1697,4254,1268
"경상남도","전라북도",2219,48,2273,-43,2148,-181,2196,151,2121,12,2059,59
"경상남도","전라남도",4437,277,4679,269,4742,191,4610,253,4451,474,4451,625
"경상남도","경상북도",9718,626,9540,127,10003,-86,9257,431,9320,790,9014,637
"경상남도","경상남도",293031,0,319925,0,311708,0,277204,0,275875,0,265997,0
"경상남도","제주특별자치도",1473,195,1748,525,1852,352,2444,996,2533,1032,2291,511
"제주특별자치도","전국",81028,-7823,81396,-11112,83323,-14257,92193,-14632,91022,-14005,95349,-8853
"제주특별자치도","서울특별시",5410,-2418,5739,-3292,6351,-4083,6634,-3831,7209,-3195,7720,-2109
"제주특별자치도","부산광역시",1576,-420,1742,-389,1773,-962,1853,-1095,2029,-964,1980,-846
"제주특별자치도","대구광역시",620,-227,631,-430,734,-583,823,-571,1003,-628,1032,-539
"제주특별자치도","인천광역시",1167,-553,1222,-719,1287,-989,1414,-961,1552,-1161,1738,-588
"제주특별자치도","광주광역시",767,-55,668,-349,793,-363,741,-388,898,-293,926,-252
"제주특별자치도","대전광역시",480,-205,570,-169,603,-364,631,-253,688,-147,689,-127
"제주특별자치도","울산광역시",356,-44,392,-100,441,-240,430,-314,403,-412,470,-323
"제주특별자치도","세종특별자치시",74,33,134,71,188,49,210,46,255,-8,333,59
"제주특별자치도","경기도",4775,-2782,5291,-3787,5845,-4739,6520,-4417,6931,-4324,7779,-2615
"제주특별자치도","강원도",511,-175,543,-271,607,-232,694,-240,693,-252,802,-133
"제주특별자치도","충청북도",433,-207,546,-296,621,-217,726,-181,754,-255,783,-56
"제주특별자치도","충청남도",676,-186,757,-158,896,-198,834,-329,967,-303,1002,-163
"제주특별자치도","전라북도",516,-209,609,-215,683,-377,733,-384,768,-346,902,-229
"제주특별자치도","전라남도",1001,-47,928,-246,1062,-279,1127,-273,1102,-322,1254,-36
"제주특별자치도","경상북도",781,-133,728,-237,903,-328,931,-445,994,-363,1146,-385
"제주특별자치도","경상남도",1278,-195,1223,-525,1500,-352,1448,-996,1501,-1032,1780,-511
"제주특별자치도","제주특별자치도",60607,0,59673,0,59036,0,66444,0,63275,0,65013,0
